actual,predicted
neptune,neptune
neptune,neptune
neptune,neptune
neptune,neptune
normal,normal
normal,normal
neptune,neptune
neptune,neptune
ipsweep,ipsweep
neptune,neptune
neptune,neptune
neptune,neptune
normal,normal
neptune,neptune
normal,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
neptune,neptune
normal,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
portsweep,portsweep
normal,normal
neptune,neptune
neptune,neptune
normal,normal
normal,normal
normal,normal
pod,pod
normal,normal
neptune,neptune
neptune,neptune
normal,normal
neptune,neptune
satan,satan
normal,normal
neptune,neptune
neptune,neptune
normal,normal
neptune,neptune
normal,normal
neptune,neptune
smurf,smurf
ipsweep,ipsweep
normal,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
normal,normal
normal,normal
normal,normal
portsweep,portsweep
normal,normal
neptune,neptune
normal,normal
normal,normal
neptune,neptune
normal,normal
neptune,neptune
normal,normal
normal,normal
normal,normal
neptune,neptune
neptune,neptune
normal,normal
normal,normal
neptune,neptune
portsweep,portsweep
normal,normal
normal,normal
portsweep,portsweep
neptune,neptune
normal,normal
normal,normal
normal,normal
neptune,neptune
neptune,neptune
neptune,neptune
satan,satan
normal,normal
neptune,neptune
ipsweep,ipsweep
neptune,neptune
neptune,neptune
neptune,neptune
portsweep,portsweep
neptune,neptune
satan,normal
ipsweep,ipsweep
normal,normal
neptune,neptune
portsweep,portsweep
normal,normal
neptune,neptune
normal,normal
normal,normal
normal,normal
normal,normal
portsweep,portsweep
ipsweep,ipsweep
smurf,smurf
satan,satan
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
neptune,neptune
normal,normal
neptune,neptune
neptune,neptune
normal,normal
neptune,neptune
normal,normal
satan,satan
normal,normal
neptune,neptune
neptune,neptune
normal,normal
neptune,neptune
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
neptune,neptune
neptune,neptune
satan,satan
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
ipsweep,ipsweep
normal,normal
normal,normal
portsweep,portsweep
normal,normal
normal,normal
neptune,neptune
neptune,neptune
neptune,neptune
neptune,neptune
neptune,neptune
warezclient,warezclient
neptune,neptune
neptune,neptune
neptune,neptune
normal,normal
neptune,neptune
neptune,neptune
normal,normal
neptune,neptune
neptune,neptune
normal,normal
normal,normal
neptune,neptune
neptune,neptune
normal,normal
neptune,neptune
normal,normal
neptune,neptune
normal,normal
satan,satan
neptune,neptune
normal,normal
neptune,neptune
normal,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
neptune,neptune
normal,normal
neptune,neptune
neptune,neptune
normal,normal
portsweep,portsweep
normal,normal
neptune,neptune
neptune,neptune
normal,normal
neptune,neptune
portsweep,portsweep
normal,normal
teardrop,teardrop
normal,normal
neptune,neptune
normal,normal
normal,normal
ipsweep,ipsweep
neptune,neptune
normal,normal
normal,normal
ipsweep,ipsweep
normal,normal
normal,normal
pod,pod
neptune,neptune
neptune,neptune
smurf,smurf
neptune,neptune
normal,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
ipsweep,ipsweep
normal,normal
normal,normal
back,back
neptune,neptune
neptune,neptune
normal,normal
neptune,neptune
neptune,neptune
normal,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
normal,normal
neptune,neptune
nmap,nmap
ipsweep,ipsweep
neptune,neptune
neptune,neptune
neptune,neptune
normal,normal
ipsweep,ipsweep
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
neptune,neptune
portsweep,portsweep
neptune,neptune
neptune,neptune
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
neptune,neptune
normal,normal
normal,normal
neptune,neptune
neptune,neptune
normal,normal
normal,normal
normal,normal
nmap,nmap
normal,normal
neptune,neptune
neptune,neptune
normal,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
normal,normal
normal,normal
satan,satan
normal,normal
normal,normal
neptune,neptune
normal,normal
normal,normal
normal,normal
smurf,smurf
neptune,neptune
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
satan,satan
neptune,neptune
neptune,neptune
normal,normal
neptune,neptune
satan,satan
neptune,neptune
back,back
normal,normal
normal,normal
neptune,neptune
neptune,neptune
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
satan,satan
nmap,nmap
normal,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
neptune,neptune
normal,normal
normal,normal
normal,normal
neptune,neptune
neptune,neptune
normal,normal
neptune,neptune
normal,normal
neptune,neptune
neptune,neptune
normal,normal
normal,normal
normal,normal
back,back
normal,normal
normal,normal
neptune,neptune
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
neptune,neptune
normal,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
portsweep,portsweep
neptune,neptune
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
neptune,neptune
normal,normal
neptune,neptune
neptune,neptune
portsweep,portsweep
satan,satan
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
teardrop,teardrop
normal,normal
ipsweep,ipsweep
ipsweep,ipsweep
back,back
satan,satan
normal,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
neptune,neptune
neptune,neptune
neptune,neptune
normal,normal
back,back
normal,normal
ipsweep,ipsweep
neptune,neptune
neptune,neptune
normal,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
neptune,neptune
teardrop,teardrop
neptune,neptune
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
teardrop,teardrop
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
neptune,neptune
normal,normal
portsweep,portsweep
ipsweep,ipsweep
normal,normal
neptune,neptune
normal,normal
neptune,neptune
normal,normal
normal,normal
satan,satan
neptune,neptune
neptune,neptune
normal,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
neptune,neptune
normal,normal
normal,normal
pod,pod
normal,normal
normal,normal
neptune,neptune
normal,normal
neptune,neptune
smurf,smurf
normal,normal
neptune,neptune
normal,normal
normal,normal
neptune,neptune
neptune,neptune
normal,normal
nmap,nmap
normal,normal
neptune,neptune
normal,normal
normal,normal
neptune,neptune
neptune,neptune
neptune,neptune
normal,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
satan,satan
back,back
normal,normal
normal,normal
neptune,neptune
normal,normal
neptune,neptune
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
nmap,nmap
neptune,neptune
normal,normal
neptune,neptune
neptune,neptune
normal,normal
neptune,neptune
normal,normal
neptune,neptune
normal,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
neptune,neptune
normal,normal
neptune,neptune
normal,normal
neptune,neptune
normal,normal
normal,normal
neptune,neptune
normal,normal
neptune,neptune
neptune,neptune
neptune,neptune
normal,normal
neptune,neptune
normal,normal
neptune,neptune
neptune,neptune
normal,normal
neptune,neptune
neptune,neptune
neptune,neptune
normal,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
neptune,neptune
neptune,neptune
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
normal,normal
neptune,neptune
normal,normal
normal,normal
neptune,neptune
normal,normal
neptune,neptune
normal,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
neptune,neptune
normal,normal
neptune,neptune
normal,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
neptune,neptune
normal,normal
neptune,neptune
normal,normal
normal,normal
ipsweep,ipsweep
normal,normal
neptune,neptune
normal,normal
normal,normal
back,back
normal,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
normal,normal
normal,normal
neptune,neptune
neptune,neptune
neptune,neptune
neptune,neptune
neptune,neptune
normal,normal
normal,normal
back,back
normal,normal
neptune,neptune
neptune,neptune
normal,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
neptune,neptune
normal,normal
neptune,neptune
smurf,smurf
satan,satan
normal,normal
normal,normal
normal,normal
portsweep,portsweep
nmap,nmap
normal,normal
neptune,neptune
normal,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
back,back
neptune,neptune
neptune,neptune
neptune,neptune
neptune,neptune
normal,normal
neptune,neptune
normal,normal
normal,normal
neptune,neptune
normal,normal
neptune,neptune
neptune,neptune
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
neptune,neptune
satan,satan
satan,satan
normal,normal
neptune,neptune
neptune,neptune
normal,normal
neptune,neptune
ipsweep,ipsweep
rootkit,rootkit
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
smurf,smurf
normal,normal
neptune,neptune
neptune,neptune
ipsweep,ipsweep
neptune,neptune
normal,normal
neptune,neptune
normal,normal
neptune,neptune
normal,normal
normal,normal
neptune,neptune
normal,normal
normal,normal
neptune,neptune
neptune,neptune
normal,normal
satan,satan
normal,normal
normal,normal
normal,normal
ipsweep,ipsweep
neptune,neptune
normal,normal
portsweep,portsweep
portsweep,portsweep
smurf,smurf
smurf,smurf
neptune,neptune
normal,normal
normal,normal
normal,normal
normal,normal
back,back
normal,normal
normal,normal
teardrop,teardrop
neptune,neptune
normal,normal
smurf,smurf
neptune,neptune
neptune,neptune
neptune,neptune
neptune,neptune
normal,normal
neptune,neptune
neptune,neptune
smurf,smurf
neptune,neptune
normal,normal
neptune,neptune
smurf,smurf
neptune,neptune
nmap,nmap
normal,normal
normal,normal
normal,normal
satan,satan
normal,normal
normal,normal
satan,satan
neptune,neptune
normal,normal
normal,normal
neptune,neptune
neptune,neptune
normal,normal
normal,normal
back,back
teardrop,teardrop
nmap,nmap
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
ipsweep,ipsweep
normal,normal
normal,normal
neptune,neptune
neptune,neptune
normal,normal
normal,normal
neptune,neptune
ipsweep,ipsweep
normal,normal
ipsweep,ipsweep
normal,normal
neptune,neptune
normal,normal
neptune,neptune
neptune,neptune
neptune,neptune
normal,normal
normal,normal
neptune,neptune
normal,normal
neptune,neptune
neptune,neptune
normal,normal
neptune,neptune
satan,satan
neptune,neptune
normal,normal
smurf,smurf
normal,normal
normal,normal
normal,normal
smurf,smurf
normal,normal
neptune,neptune
normal,normal
nmap,nmap
normal,normal
normal,normal
normal,normal
portsweep,portsweep
neptune,neptune
smurf,smurf
neptune,neptune
normal,normal
neptune,neptune
neptune,neptune
normal,normal
neptune,neptune
neptune,neptune
neptune,neptune
teardrop,teardrop
neptune,neptune
neptune,neptune
neptune,neptune
nmap,nmap
smurf,smurf
neptune,neptune
normal,normal
neptune,neptune
neptune,neptune
neptune,neptune
portsweep,portsweep
smurf,smurf
normal,normal
smurf,smurf
neptune,neptune
normal,normal
normal,normal
normal,normal
normal,normal
smurf,smurf
normal,normal
normal,normal
neptune,neptune
neptune,neptune
neptune,neptune
normal,normal
ipsweep,ipsweep
ipsweep,ipsweep
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
warezclient,warezclient
normal,normal
neptune,neptune
neptune,neptune
normal,normal
neptune,neptune
normal,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
neptune,neptune
normal,normal
neptune,neptune
normal,normal
nmap,nmap
normal,normal
neptune,neptune
nmap,nmap
portsweep,portsweep
normal,normal
neptune,neptune
normal,normal
neptune,neptune
normal,normal
neptune,neptune
normal,normal
satan,normal
neptune,neptune
neptune,neptune
normal,normal
normal,normal
neptune,neptune
satan,satan
